ViolGroup,ViolationCode,ViolDescription
physical neglect,9/1/0440,Defective plumbing system drainage one-or-two family dwelling or building
physical neglect,9/1/0206,Defective roof or drainage one- or two-family dwelling or commercial building
physical neglect,9/1/0203,Defective structural member(s) one- or two-family dwelling or commercial building
physical neglect,9/1/0302,Defective structural member(s) one- or two-family dwellling or commercial building
physical neglect,9/1/0214,Defective window(s) or window hardware one- or two-family dwelling
physical neglect,9/1/0104,Excessive weeds or plant growth one- or two-family dwelling or commercial Building
physical neglect,9/1/0107,Failure to maintain accessory structure(s) one-or two- family dwelling or commercial building
physical neglect,9/1/0218,Failure to maintain adequate guard(s) for basement window(s) one- or two-family dwelling or commercial building
physical neglect,9/1/0502,Failure to maintain at least one (1) elevator in an occupied building or structure with two or more elevators
physical neglect,9/1/0209,"Failure to maintain balcony, deck, porch, or stairway one- or two-family dwelling or commercial building"
physical neglect,9/1/0207,Failure to maintain decorative feature(s) one- or two-family dwelling or commercial building
physical neglect,9-1-201(b),Failure to maintain exterior surface of one- or two-family dwelling or commercial building
physical neglect,9/1/0220,Failure to maintain skirting for exterior opening(s) one- or two-family dwelling or commercial building
physical neglect,9/1/0304,Failure to maintain stairs or other walking surface(s) in sound condition and in good repair one- or two-family dwelling or commercial building
physical neglect,9/1/0111,Graffiti or defacement on exterior surface of one- or two-family dwelling or commercial building
physical neglect,9-1-111(a),"Unlawful grafitti, demage or deface to exterior of building or structure"
safety issues,9-1-201(a),"Failure to maintain exterior of one- or two-family dwelling, building, premises or commercial structure in good repair, structurally sound or in a sanitary condition to prevent threat to the public health, safety or welfare"
safety issues,9/1/0301,"Failure to maintain interior of one- or two-family dwelling or commercial building in good repair, or in a clean and sanitary condition"
safety issues,9/1/0303,"Failure to maintain interior surface(s) in good, clean, and sanitary conditon one- or two- family dwelling or commercial building"
safety issues,9/1/0310,"Failure to maintain operable or unobstructed opening protective(s), fire or smoke barrier door(s) one- or two- family dwelling or building"
safety issues,9/1/0311,Failure to maintain or provide required smoke alarm(s) one-or two- family dwelling or builiding
safety issues,9/1/0471,Failure to maintain safety control(s) for fuel-burning appliance or equipment one- or two family dwelling or building
safety issues,9/1/0405,Failure to maintain window(s) for emergency escape and rescue in sleeping area one- or two- family dwelling or building
safety issues,9/1/0308,Failure to provide safe and continuous unobstructed aisle one- or two-family dwelling or commercial building
safety issues,9/1/0307,"Failure to provide safe, continuous and unobstructed means of egress one- or two family dwelling or commercial buillding"
safety issues,9/1/0444,Maintenance of hazardous plumbing or drainage system in a one- or two- family dwelling or building
safety issues,9-1-46(a),"Unlawful entry of building, premises or structure declared unsafe for occupancy"
safety issues,9/1/1941,"Failure to abate unsafe condition for Building, premises, structure(s), equipment or device(s)."
safety issues,9/1/1941,"Failure to abate unsafe condition for Building, premises, structure(s), equipment or device(s).   1 or 2 family dwelling."
safety issues,9/1/1941,"Failure to abate unsafe condition for Building, premises, structure(s), equipment or device(s). 1 or 2 family dwelling."
safety issues,61-5-19,Failure to comply with condition granted by the Building and Safety Department or by the Board of Zoning Appeals
sinage,61-5-21,"Failed to comply with other land use or procedural requirements - Unlawful Sign, Banner or antenna"
sinage,61-130.0000/130.0400,"Banner/ Sinage/ Antenna (B1,B2,SD1,SD2)"
sinage,61-130.0000/130.0500,"Banner/ Sinage/ Antenna (B3,B4,B5,B6,M1,M2,M3,M4,M5,W1)"
sinage,61-130.0000/130.0300,"Banner/ Sinage/ Antenna (R1,R2,R3,R4,R5,R6,SD4)"
snow,9-1-103(C),Removal of snow and ice from sidewalks
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure - Emergency Order - 5 stories or more"
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure - Emergency Order - 5 stories or more"
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure - Emergency Order - Less than 5 stories"
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure - Emergency Order - Less than 5 stories"
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure emergency order - 1 or 2 family dwelling"
unlawful occupancy,9/1/1942,"Failure to abate unlawful occupancy of Building,Premises or Structure emergency order - 1 or 2 family dwelling"
unlawful occupancy,9/1/2013,Failure to maintain vacant one- or two- family dwelling or building
unlawful occupancy,9/1/2013,Failure to maintain vacant one- or two- family dwelling or building
unlawful occupancy,9-1-12(b),"Occupancy of building, premises or structure not maintained in habitable, sanitary, and safe condition"
unlawful occupancy,9-1-45(b),"Occupancy of building, premises or structure subject to a notice of closure or to operate equipment subject to a posted notice"
unlawful occupancy,9-1-81(e),Occupancy of rental property without certificate of registration
unlawful occupancy,9-1-36(d),"Occupancy without certificate of compliance one-or two-family dwelling, building, premise or structure"
unlawful occupancy,9/1/1983,Occupy rental property without a certificate of compliance one- or two- family dwelling or commercial building
unlawful occupancy,9/1/1983,Occupy rental property without a certificate of compliance one- or two- family dwelling or commercial building
unlawful occupancy,9-1-82(d) - (Structures < 5 stories),"Unlawful occupation of rental property without lead clearance -  all other structures, except buildings with five (5) or more stories"
unlawful occupancy,9-1-82(d) - (Structures < 5 stories),"Unlawful occupation of rental property without lead clearance - all other structures, except buildings with five (5) or more stories"
unlawful occupancy,9-1-82(d) - (Building 5 or more stories),Unlawful occupation of rental property without lead clearance - buildings with five (5) or more stories
unlawful occupancy,9-1-82(d) - (Dwelling),Unlawful occupation of rental property without lead clearance - one or two-family dwelling
unlawful occupancy,9/1/0412,Unlawful room and board home one- or two- family dwelling for a building
unlawful occupancy,9/1/0406,Use of kitchen or other non-habitable space(s) for sleeping purposes one- or two family dwelling or building
unlawful storage,61-8-47,"Failed to comply with land use requirements, i.e. unlawful storage of vehicle on residential land"
unlawful storage,61-5-21,Failed to comply with other land use or procedural requirements - Inoperable private passenger vehicle(RESIDENTIAL)
unlawful storage,61-5-21,Failed to comply with other land use or procedural requirements - Other unlawful storage(Non-RESIDENTIAL)
unlawful storage,61-5-21,Failed to comply with other land use or procedural requirements - Other unlawful storage(RESIDENTIAL)
unlawful storage,61-5-21,Failed to comply with other land use or procedural requirements - Vehicle other than operable recreational equipment or operable private passenger vehicle(RESIDENTIAL)
unlawful storage,61-8-127,Land Use without Permit - Unlawful storage of vehicle upon vacant land
unlawful storage,61-14-452(2),Land Use without Permit-unlawful storage of refuse or debris on vacant land
unlawful storage,22-2-49,Large movable or stationary containers; residential structures and commercial
unlawful storage,22-2-49(d),Placement of  large movable or stationary containers upon a public right-of-way without a permit
unlawful storage,22-2-49(d),Placement of large movable or stationary containers upon a public right-of-way without a permit
unlawful storage,61-8-27,"Storage,dismantling or repair of motor vehicle or equipment on residential property without a permit"
unlawful storage,9/1/0221,Unlawful storage of items outside one- or two-family dwelling or commercial building
unlawful storage,61-14-176,Unlawful storage upon residential land - inoperable recreational equipment
unlawful storage,61-14-175,Unlawful storage upon residential land - Vehicle or equipment other than operable recreational equipment or operable private passenger vehicle
unlawful storage,9-1-110(a),Inoperable motor vehicle(s) one- or two-family dwelling or commercial building
unlawful storage,61-96.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (B6)
unlawful storage,61-101.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (M1)
unlawful storage,61-102.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (M2)
unlawful storage,61-103.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (M3)
unlawful storage,61-104.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (M4)
unlawful storage,61-105.0100/32.066,Open Storage/ Non-residential/ Inoperable Vehicles (M5)
unlawful storage,61-111.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (P1)
unlawful storage,61-112.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (PC)
unlawful storage,61-118.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (SD1)
unlawful storage,61-120.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (SD3)
unlawful storage,61-121.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (SD4)
unlawful storage,61-122.0100/32.0066,Open Storage/ Non-residential/ Inoperable Vehicles (SD5)
unlawful storage,61-104.0100,Open Storage/ Non-residential/ Other (M4)
unlawful storage,61-114.0100,Open Storage/ Non-residential/ Other (TM)
unlawful storage,61-105.0100/32.0076B,Open Storage/ Non-residential/ Refuse (M5)
unlawful storage,61-116.0100/32.0076B,Open Storage/ Non-residential/ Refuse (W1)
unlawful storage,61-80.0100,"Open Storage/ Residential (R1,R2,R3,R4,R5,R6)"
unlawful storage,61-81.0100/45.0807,Open Storage/ Residential/ Commercial Vehicles (R1)
unlawful storage,61-83.0100/45.0807,Open Storage/ Residential/ Commercial Vehicles (R3)
unlawful storage,61-84.0100/45.0807,Open Storage/ Residential/ Commercial Vehicles (R4)
unlawful storage,61-85.0100/45.0807,Open Storage/ Residential/ Commercial Vehicles (R5)
unlawful storage,61-86.0100/45.0807,Open Storage/ Residential/ Commercial Vehicles (R6)
unlawful storage,61-81.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R1)
unlawful storage,61-82.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R2)
unlawful storage,61-83.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R3)
unlawful storage,61-84.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R4)
unlawful storage,61-85.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R5)
unlawful storage,61-86.0100/32.0066,Open Storage/ Residential/ Inoperable Vehicles (R6)
waste,61-5-21,Failed to comply with other land use or procedural requirements - Refuse or debris(Non-RESIDENTIAL)
waste,22-2-88(b),Allowing bulk solid waste to lie or accumulate on or about the premises
waste,22-2-22,Bulk solid waste deposited more than 24 hours before designated time
waste,22-2-23,Bulk solid waste deposited more than 24 hours before designated time
waste,22-2-22(a),Bulk solid waste deposited more than 24 hours before designated time
waste,22-2-20,Burning solid waste  in open fires
waste,22-2-19,Burning solid waste in open fires
waste,22-2-56,Courville container left at curb early or improperly stored
waste,22-2-38,"Depositing domestic or commercial solid waste in containers owned, assigned to, or contracted for, by other persons or premises"
waste,22-2-18,"Disposing of undrained, unwrapped waste: Disposal not in approved container; Burning of waste"
waste,22-2-91,Dumping or depositing solid waste from a motor vehicle
waste,22-2-83(a)(c),Dumping or depositing solid waste from a motor vehicle
waste,22-2-83(a)(b)(c),"Dumping,  or deposting solid waste of five (5) cubic feet or more from any motor vehicle upon any public or private property or street"
waste,22-2-83(a)(b)(c),"Dumping, or deposting solid waste of five (5) cubic feet or more from any motor vehicle upon any public or private property or street"
waste,22-2-83(d),"Dumping, storing or depositing solid waste 5 or more cubic feet from a moving vehicle on any publicly-owned property, or private property or water, without a permit"
waste,22-2-83(c),"Dumping, storing or depositing solid waste 5 or more cubic yards on any publicly-owned property, or private property or water, without a permit"
waste,22-2-83(b),"Dumping, storing or depositing solid waste less than 5 cubic feet from a moving vehicle on any publicly-owned property, or private property or water, without a permit"
waste,22-2-83,"Dumping, storing or depositing solid waste on any publicly-owned property, or private property or water, without a permit"
waste,22-2-83(a)(b)(c),"Dumping, storing or depositing solid waste on any publicly-owned property, or private property or water, without a permit"
waste,22-2-42,Early placement of Courville Containers at residential structures with five or more household units
waste,22-2-42(b),Early placement of Courville containers at residential structures with five or more household units
waste,22-2-41(b),"Early placement of Courville containers at residential structures with one, two, three or four household units"
waste,22-2-88,"Failure of owner to keep property, its sidewalks, or adjoining public property free from solid waste"
waste,22-2-21(b),Failure to remove animal waste on public or private property
waste,22-2-21(b),Failure to remove animal waste on public/private property
waste,22-2-84(a)(1)(2)(4),Failure to remove or cause to be removed any solid waste within 48 hours or placement; declare to be a public nuisance
waste,22-2-84(a),"Failure to remove or cause to be removed, and properly dispose of solid waste within 48 hours of owner or operator  knew or should have known of its existance"
waste,22-2-84(a),"Failure to remove or cause to be removed, and properly dispose of solid waste within 48 hours of owner or operator knew or should have known of its existance"
waste,9/1/0112,Failure to remove recreation equipment or furniture one- or tow-family dwelling or commercial building
waste,22-2-84 (DO NOT USE - INVALID CODE),Failure to remove solid waste within 72 hours
waste,22-2-84(b)(3),Failure to remove the large movable container within 48 hours of its placement
waste,22-2-87,"Failure to remove, or cause to be removed, and properly dispose of solid waste before vacating private property or water"
waste,22-2-87,"Failure to remove, or cause to be removed, and properly dispose of solid waste before vacting priovate property or water"
waste,22-2-94,"Failure to transport and deliver scrap tires to proper disposal area or licensed transfer facility, or to use vehicle or container that does not leak or spill"
waste,22-2-93,"Failure to transport and deliver scrap tires, with manifest, to proper disposal area or licensed transfer facility, or to use vehicle or container that does not leak or spill"
waste,22-2-93,"Failure to transport and deliver solid waste, with manifest, to proper disposal area or licensed transfer facility, or to use vehicle or container that does not leak or spill"
waste,22-2-92,Failure to transport solid  waste as required by the Michigan NREPA (Natural Resources Environmental Protection Act)
waste,22-2-17,Improper storage and separation of solid waste for collection day
waste,22-2-17(a),Improper storage and separation of solid waste for collection day
waste,22-2-96,Improper use of or deposit of solid waste in or around portable containers
waste,22-2-97,Improperly depositing solid waste in public receptacles
waste,22-2-96,Improperly depositing solid waste public receptacles
waste,22-2-97(b),Improperly dispositing of less than 1 cubic foot or solid waste(simple littering)
waste,22-2-16,Improperly stored or separated Solid Waste
waste,61-91.0100/32.0031,Open Storage/ Non-residential/ Debris (B1)
waste,61-101.0100/32.0031,Open Storage/ Non-residential/ Debris (M1)
waste,61-103.0100/32.0031,Open Storage/ Non-residential/ Debris (M3)
waste,61-115.0100/32.0031,Open Storage/ Non-residential/ Debris (PR)
waste,61-114.0100/32.0031,Open Storage/ Non-residential/ Debris (TM)
waste,61-116.0100/32.0031,Open Storage/ Non-residential/ Debris (W1)
waste,61-81.0100/32.0031,Open Storage/ Residential/ Debris (R1)
waste,61-82.0100/32.0031,Open Storage/ Residential/ Debris (R2)
waste,61-83.0100/32.0031,Open Storage/ Residential/ Debris (R3)
waste,61-84.0100/32.0031,Open Storage/ Residential/ Debris (R4)
waste,61-85.0100/32.0031,Open Storage/ Residential/ Debris (R5)
waste,61-86.0100/32.0031,Open Storage/ Residential/ Debris (R6)
waste,61-81.0100/32.0076B,Open Storage/ Residential/ Refuse (R1)
waste,61-84.0100/32.0076B,Open Storage/ Residential/ Refuse (R4)
waste,61-86.0100/32.0076B,Open Storage/ Residential/ Refuse (R6)
waste,22-2-21(a),Placing animal and fowl excrement in approved container without proper wrapping
waste,22-2-83(b),"publicly-owned property, or private property or water, without a permit or dumping, storing or depositing solid waste less than 5 cubic feet from a moving vehicle on any publicly-owned property, or private property or water, without a permit"
waste,9/1/0331,Unlawful accumulation of solid waste in interior of one- or two- family dwelling or building
waste,9/1/0101,Unlawful accumulation of solid waste one- or two-family dwelling or commercial building
waste,9/1/0332,"Unlawful disposal separation, or storage of domestic solid waste from building(s) or structure(s) one- or two- family dwelling or building"
waste,9/1/0333,"Unlawful disposal, separation, or storage of commercial solid waste by commercial establisments building"
waste,22-2-45,Violation of time limit for approved containers to remain at curbside - early or late